0.00.000.989 I srv  llama_server: initializing ...
0.00.143.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.243 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.150.070 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.640.313 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.492.167 I cmn          init: llama threadpool init, n_threads = 8
0.04.620.755 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.621.133 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.627.509 I srv  llama_server: model loaded
0.04.627.515 I srv  llama_server: listening on http://127.0.0.1:50523
0.04.710.762 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.710.791 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.819.780 I slot print_timing: id  1 | task 0 | prompt eval time =      63.75 ms /    38 tokens (    1.68 ms per token,   596.04 tokens per second)
0.04.819.787 I slot print_timing: id  1 | task 0 |        eval time =      45.21 ms /     2 tokens (   45.21 ms per token,    22.12 tokens per second)
0.04.819.788 I slot print_timing: id  1 | task 0 |       total time =     108.96 ms /    40 tokens
0.04.819.789 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.819.843 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.821.517 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.974
0.04.821.624 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.916.601 I slot print_timing: id  1 | task 3 | prompt eval time =      55.95 ms /    38 tokens (    1.47 ms per token,   679.20 tokens per second)
0.04.916.609 I slot print_timing: id  1 | task 3 |        eval time =      39.01 ms /     2 tokens (   39.01 ms per token,    25.64 tokens per second)
0.04.916.610 I slot print_timing: id  1 | task 3 |       total time =      94.96 ms /    40 tokens
0.04.916.612 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.916.652 I slot      release: id  1 | task 3 | stop processing: n_tokens = 39, truncated = 0
0.04.921.848 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.921.956 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.05.018.282 I slot print_timing: id  1 | task 6 | prompt eval time =      58.05 ms /    52 tokens (    1.12 ms per token,   895.72 tokens per second)
0.05.018.290 I slot print_timing: id  1 | task 6 |        eval time =      38.25 ms /     2 tokens (   38.25 ms per token,    26.14 tokens per second)
0.05.018.292 I slot print_timing: id  1 | task 6 |       total time =      96.30 ms /    54 tokens
0.05.018.293 I slot print_timing: id  1 | task 6 |    graphs reused =          1
0.05.018.338 I slot      release: id  1 | task 6 | stop processing: n_tokens = 53, truncated = 0
0.05.046.809 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.05.046.901 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.05.682.884 I slot print_timing: id  1 | task 9 | prompt eval time =      89.38 ms /   126 tokens (    0.71 ms per token,  1409.71 tokens per second)
0.05.682.892 I slot print_timing: id  1 | task 9 |        eval time =     546.56 ms /    91 tokens (    6.07 ms per token,   164.67 tokens per second)
0.05.682.893 I slot print_timing: id  1 | task 9 |       total time =     635.94 ms /   217 tokens
0.05.682.894 I slot print_timing: id  1 | task 9 |    graphs reused =         12
0.05.682.915 I slot print_timing: id  1 | task 9 | draft acceptance = 0.82292 (   79 accepted /    96 generated), mean len = 40.50
0.05.682.983 I slot      release: id  1 | task 9 | stop processing: n_tokens = 218, truncated = 0
0.05.700.487 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.05.700.595 I slot launch_slot_: id  1 | task 24 | processing task, is_child = 0
0.06.744.952 I slot print_timing: id  1 | task 24 | prompt eval time =      54.24 ms /    55 tokens (    0.99 ms per token,  1013.99 tokens per second)
0.06.744.959 I slot print_timing: id  1 | task 24 |        eval time =     990.09 ms /    27 tokens (   38.08 ms per token,    26.26 tokens per second)
0.06.744.960 I slot print_timing: id  1 | task 24 |       total time =    1044.33 ms /    82 tokens
0.06.744.961 I slot print_timing: id  1 | task 24 |    graphs reused =         37
0.06.745.030 I slot      release: id  1 | task 24 | stop processing: n_tokens = 81, truncated = 0
