0.00.000.760 I srv  llama_server: initializing ...
0.00.138.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.062 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.144.203 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.633.972 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.517.509 I cmn          init: llama threadpool init, n_threads = 8
0.04.649.892 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.650.071 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.655.012 I srv  llama_server: model loaded
0.04.655.020 I srv  llama_server: listening on http://127.0.0.1:50523
0.04.678.034 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.678.061 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.783.319 I slot print_timing: id  1 | task 0 | prompt eval time =      65.94 ms /    38 tokens (    1.74 ms per token,   576.30 tokens per second)
0.04.783.324 I slot print_timing: id  1 | task 0 |        eval time =      39.30 ms /     2 tokens (   39.30 ms per token,    25.45 tokens per second)
0.04.783.326 I slot print_timing: id  1 | task 0 |       total time =     105.23 ms /    40 tokens
0.04.783.327 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.783.358 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.785.720 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.974
0.04.785.826 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.785.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.785.840 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.05.070.971 I slot print_timing: id  0 | task 4 | prompt eval time =     138.07 ms /    52 tokens (    2.66 ms per token,   376.62 tokens per second)
0.05.070.978 I slot print_timing: id  0 | task 4 |        eval time =     147.04 ms /     2 tokens (  147.04 ms per token,     6.80 tokens per second)
0.05.070.979 I slot print_timing: id  0 | task 4 |       total time =     285.11 ms /    54 tokens
0.05.070.981 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.05.071.010 I slot      release: id  0 | task 4 | stop processing: n_tokens = 53, truncated = 0
0.05.071.300 I slot print_timing: id  1 | task 3 | prompt eval time =     138.49 ms /    38 tokens (    3.64 ms per token,   274.39 tokens per second)
0.05.071.305 I slot print_timing: id  1 | task 3 |        eval time =     146.94 ms /     2 tokens (  146.94 ms per token,     6.81 tokens per second)
0.05.071.306 I slot print_timing: id  1 | task 3 |       total time =     285.43 ms /    40 tokens
0.05.071.306 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.05.071.319 I slot      release: id  1 | task 3 | stop processing: n_tokens = 39, truncated = 0
0.05.072.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.321
0.05.072.923 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.05.128.842 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.385
0.05.128.945 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.06.194.016 I slot print_timing: id  0 | task 7 | prompt eval time =      55.89 ms /    55 tokens (    1.02 ms per token,   984.04 tokens per second)
0.06.194.023 I slot print_timing: id  0 | task 7 |        eval time =    1065.18 ms /    27 tokens (   40.97 ms per token,    24.41 tokens per second)
0.06.194.024 I slot print_timing: id  0 | task 7 |       total time =    1121.07 ms /    82 tokens
0.06.194.026 I slot print_timing: id  0 | task 7 |    graphs reused =         25
0.06.194.053 I slot      release: id  0 | task 7 | stop processing: n_tokens = 81, truncated = 0
0.08.522.694 I slot print_timing: id  1 | task 8 | prompt eval time =     120.79 ms /   126 tokens (    0.96 ms per token,  1043.12 tokens per second)
0.08.522.702 I slot print_timing: id  1 | task 8 |        eval time =    3272.93 ms /    91 tokens (   36.37 ms per token,    27.50 tokens per second)
0.08.522.704 I slot print_timing: id  1 | task 8 |       total time =    3393.73 ms /   217 tokens
0.08.522.707 I slot print_timing: id  1 | task 8 |    graphs reused =         89
0.08.522.738 I slot      release: id  1 | task 8 | stop processing: n_tokens = 216, truncated = 0
