0.00.000.783 I srv  llama_server: initializing ...
0.00.140.151 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.140.413 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.145.574 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.576.291 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.321.819 I cmn          init: llama threadpool init, n_threads = 8
0.04.440.717 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.440.887 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.445.764 I srv  llama_server: model loaded
0.04.445.771 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.458.986 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.459.009 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.04.559.999 I slot print_timing: id  1 | task 0 | prompt eval time =      62.31 ms /    38 tokens (    1.64 ms per token,   609.81 tokens per second)
0.04.560.006 I slot print_timing: id  1 | task 0 |        eval time =      38.66 ms /     2 tokens (   38.66 ms per token,    25.87 tokens per second)
0.04.560.007 I slot print_timing: id  1 | task 0 |       total time =     100.97 ms /    40 tokens
0.04.560.008 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.04.560.039 I slot      release: id  1 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.04.561.456 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.04.561.563 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.657.435 I slot print_timing: id  1 | task 3 | prompt eval time =      57.60 ms /    52 tokens (    1.11 ms per token,   902.72 tokens per second)
0.04.657.442 I slot print_timing: id  1 | task 3 |        eval time =      38.25 ms /     2 tokens (   38.25 ms per token,    26.15 tokens per second)
